id,type,period,figure_num,page_num,pottery_id,caption_text,position,rotation,folder,image_path,page_ref,collection,source_pdf
Ch1_Fig3_1.jpeg,CERAMIC,,Ch1_Fig3,17,,Sebkha Matti (Source CNES/spot image 2008).,img_1,0,Ch1,Ch1/Ch1_Fig3_1.jpeg,p. 17,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch1_Fig3_2.jpeg,CERAMIC,,Ch1_Fig3,17,,Sebkha Matti (Source CNES/spot image 2008).,img_2,0,Ch1,Ch1/Ch1_Fig3_2.jpeg,p. 17,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch1_Fig4_1.jpeg,CERAMIC,,Ch1_Fig4,18,,"Littoral de la côte est, au nord de Kalba (photo de M. P. Pellegrino). Le terme sebkha est employé localement pour désigner des étendues plates, boueuses et salées, formées à une époque géologique récente par le dessèchement des lagons. Ces marais salants reposent sur des couches de sable fin, de li",img_1,0,Ch1,Ch1/Ch1_Fig4_1.jpeg,p. 18,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch1_Fig12_1.jpeg,CERAMIC,,Ch1_Fig12,27,,"Schémas illustrant la convergence de plaques et la formation d’une ophiolite (d’après Lecoix). Cette chaîne de montagnes est composée par plusieurs groupes de roches métamor-phiques et éruptives qui peuvent elles-mêmes être subdivisés en différentes unités. Stratigraphiquement, la base de ces montag",img_1,0,Ch1,Ch1/Ch1_Fig12_1.jpeg,p. 27,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig3_1.jpeg,CERAMIC,Wadi Suq (2000-1600 av. J.-C.),Ch2_Fig3,33,,"Exemplaires des gobelets avec différents types de décors peints de la période Wadi Suq (d’après Méry 2000, fig. 164). Le reste du matériel inclut de la vaisselle en pierre tendre, des armes et des bijoux. Dès le début de la période Wadi Suq, voire à la toute fin du IIIème millénaire, l’industrie man",img_1,0,Ch2,Ch2/Ch2_Fig3_1.jpeg,p. 33,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig5_1.jpeg,CERAMIC,Bronze Récent (1600-1250 av. J.-C.),Ch2_Fig5,37,,"Sélection de bols, vases, pots et couvercles en pierre tendre du Bronze Récent (d’après Righetti 2015, fig. 115). Le nombre de sites pouvant être rattachés à cette période est assez réduit et ceux-ci sont tous situés dans la partie nord de la péninsule d’Oman : Tell Abraq, Shimal, Kalba, Khor Fakkan",img_1,0,Ch2,Ch2/Ch2_Fig5_1.jpeg,p. 37,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig6_1.png,CERAMIC,Fer I (1250-600 av. J.-C.),Ch2_Fig6,38,,"Matériel céramique retrouvé à Tell Abraq daté au Fer I. Echelle ap­ proximative 1:5 (d’après Magee 1996b, fig. 1).",img_1,0,Ch2,Ch2/Ch2_Fig6_1.png,p. 38,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig7_1.jpeg,CERAMIC,Contesto storico-cronologico,Ch2_Fig7,43,,Remplissage du fossé entourant la plateforme en brique (photo de M. Beech).,img_1,0,Ch2,Ch2/Ch2_Fig7_1.jpeg,p. 43,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig7_2.jpeg,CERAMIC,Contesto storico-cronologico,Ch2_Fig7,43,,Remplissage du fossé entourant la plateforme en brique (photo de M. Beech).,img_2,0,Ch2,Ch2/Ch2_Fig7_2.jpeg,p. 43,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch2_Fig8_1.jpeg,CERAMIC,Contesto storico-cronologico,Ch2_Fig8,43,,"Plateforme en briques crues découverte à Tell Abraq (Potts 2000, p. 25). A Tell Abraq on observe une plateforme de forme ovale, mesurant environ 16×18 m. Elle est composée de différentes assises de grandes briques toutes identiques en taille : 30×60×5 cm. Cette plateforme ovale dont la fonction n’es",img_1,0,Ch2,Ch2/Ch2_Fig8_1.jpeg,p. 43,Pellegrino,2021-11_Pellegrino_cér.pdf
